City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,3.7,94,100,20.87,TF,2023-10-03 20:03:08
1,waitangi,-43.9535,-176.5597,9.34,79,98,2.68,NZ,2023-10-03 20:03:08
2,bongaree,-27.0797,153.1586,21.79,92,100,1.85,AU,2023-10-03 20:00:09
3,puerto natales,-51.7236,-72.4875,13.25,47,40,12.35,CL,2023-10-03 20:03:09
4,klyuchi,52.2667,79.1667,6.28,51,1,2.64,RU,2023-10-03 20:03:09
5,iqaluit,63.7506,-68.5145,1.85,87,100,9.77,CA,2023-10-03 20:03:09
6,grytviken,-54.2811,-36.5092,2.07,60,100,1.7,GS,2023-10-03 20:03:09
7,atafu village,-8.5421,-172.5159,29.06,76,25,7.93,TK,2023-10-03 20:03:09
8,thompson,55.7435,-97.8558,9.09,93,100,2.06,CA,2023-10-03 20:01:44
9,longyearbyen,78.2186,15.6401,-3.09,63,75,4.63,SJ,2023-10-03 20:03:10
10,albany,42.6001,-73.9662,29.26,64,2,0.89,US,2023-10-03 20:00:02
11,carnarvon,-24.8667,113.6333,19.68,56,0,10.03,AU,2023-10-03 20:00:12
12,jeddah,21.5169,39.2192,30.92,62,0,0.0,SA,2023-10-03 20:03:10
13,hermanus,-34.4187,19.2345,15.46,86,95,4.8,ZA,2023-10-03 20:03:10
14,talnakh,69.4865,88.3972,-0.44,94,100,7.46,RU,2023-10-03 20:03:10
15,tarawa,1.419,172.984,29.05,79,40,2.57,KI,2023-10-03 20:03:10
16,punta arenas,-53.15,-70.9167,11.06,58,40,10.29,CL,2023-10-03 20:03:10
17,koksan,38.7819,126.6664,10.73,87,2,0.22,KP,2023-10-03 20:03:11
18,puerto ayora,-0.7393,-90.3518,30.98,89,80,2.68,EC,2023-10-03 20:03:11
19,ciudad lazaro cardenas,17.9583,-102.2,30.61,66,99,4.04,MX,2023-10-03 19:59:05
20,wailua homesteads,22.0669,-159.378,27.85,65,0,3.6,US,2023-10-03 20:03:11
21,redencao,-4.2258,-38.7306,28.62,53,38,4.67,BR,2023-10-03 20:03:11
22,klaksvik,62.2266,-6.589,8.51,78,94,9.79,FO,2023-10-03 20:03:11
23,bejaia,36.7559,5.0843,23.6,83,0,4.12,DZ,2023-10-03 20:03:11
24,kavaratti,10.5669,72.642,27.24,77,78,2.17,IN,2023-10-03 20:03:12
25,kodiak,57.79,-152.4072,8.73,43,0,6.69,US,2023-10-03 20:03:12
26,kasongo-lunda,-6.4667,16.8167,23.04,95,100,0.96,CD,2023-10-03 20:03:12
27,bubaque,11.2833,-15.8333,27.97,80,99,4.05,GW,2023-10-03 20:03:12
28,navapolatsk,55.5363,28.6424,18.37,58,100,6.93,BY,2023-10-03 20:03:12
29,margaret river,-33.95,115.0667,12.8,69,91,0.71,AU,2023-10-03 20:03:12
30,ribeira brava,32.65,-17.0667,24.35,78,99,2.49,PT,2023-10-03 20:03:12
31,fale old settlement,-9.3852,-171.2468,28.57,78,23,9.05,TK,2023-10-03 20:03:12
32,yelizovo,53.1873,158.3805,8.78,100,75,3.13,RU,2023-10-03 20:03:13
33,kyzyl-suu,42.3414,78.0056,9.41,51,0,2.14,KG,2023-10-03 20:03:13
34,east london,-33.0153,27.9116,19.12,79,30,3.94,ZA,2023-10-03 20:03:13
35,argostolion,38.1811,20.489,20.97,44,0,0.0,GR,2023-10-03 20:03:13
36,zeya,53.75,127.2667,7.16,92,100,0.89,RU,2023-10-03 20:03:13
37,port elizabeth,-33.918,25.5701,18.94,87,40,2.06,ZA,2023-10-03 20:03:13
38,isafjordur,66.0755,-23.124,3.71,98,100,4.93,IS,2023-10-03 20:03:13
39,mirabad,30.4362,61.8383,29.32,13,0,4.25,AF,2023-10-03 20:03:13
40,ushuaia,-54.8,-68.3,10.81,54,40,7.2,AR,2023-10-03 20:01:27
41,alhama de granada,37.0069,-3.9896,24.77,79,100,2.12,ES,2023-10-03 20:03:14
42,tazovsky,67.4667,78.7,1.09,82,8,7.37,RU,2023-10-03 20:03:14
43,tiksi,71.6872,128.8694,-3.18,92,100,2.01,RU,2023-10-03 20:03:14
44,yellowknife,62.456,-114.3525,11.34,80,40,2.06,CA,2023-10-03 20:01:05
45,huayin,34.5675,110.0921,18.65,87,100,1.25,CN,2023-10-03 20:03:14
46,hadibu,12.65,54.0333,26.96,80,2,0.6,YE,2023-10-03 20:03:14
47,edinburgh of the seven seas,-37.0676,-12.3116,9.99,66,82,7.11,SH,2023-10-03 20:03:14
48,gadzhiyevo,69.2551,33.3362,3.5,79,100,1.36,RU,2023-10-03 20:03:14
49,monte alegre,-2.0078,-54.0692,36.23,34,89,3.41,BR,2023-10-03 20:03:15
50,nayoro,44.3506,142.4578,10.59,88,100,1.08,JP,2023-10-03 20:03:15
51,turaif,31.6725,38.6637,21.14,64,75,2.57,SA,2023-10-03 20:03:15
52,west island,-12.1568,96.8225,24.99,69,100,6.69,CC,2023-10-03 20:03:15
53,howrah,22.5892,88.3103,27.0,94,75,3.6,IN,2023-10-03 20:03:15
54,nadym,65.5333,72.5167,0.88,78,33,4.03,RU,2023-10-03 20:03:15
55,bilibino,68.0546,166.4372,-15.02,97,79,2.2,RU,2023-10-03 20:03:15
56,changyon,38.2508,125.0961,15.33,77,6,2.47,KP,2023-10-03 20:00:39
57,constantia,44.1833,28.65,13.38,62,7,3.43,RO,2023-10-03 20:03:13
58,papatowai,-46.5619,169.4708,14.13,29,100,3.57,NZ,2023-10-03 20:03:16
59,gazli,40.1333,63.45,20.06,23,0,4.66,UZ,2023-10-03 20:03:16
60,suva,-18.1416,178.4415,24.71,69,75,6.17,FJ,2023-10-03 20:03:06
61,sisimiut,66.9395,-53.6735,1.79,74,39,2.33,GL,2023-10-03 20:03:16
62,quarai,-30.3875,-56.4514,22.76,72,30,4.66,BR,2023-10-03 20:03:16
63,chonchi,-42.6128,-73.8092,12.84,73,84,0.38,CL,2023-10-03 20:03:17
64,rio grande,-32.035,-52.0986,20.06,85,82,6.12,BR,2023-10-03 20:03:17
65,invercargill,-46.4,168.35,9.63,51,100,5.66,NZ,2023-10-03 20:03:17
66,conception bay south,47.4999,-52.9981,16.14,82,100,3.34,CA,2023-10-03 20:03:17
67,broken hill,-31.95,141.4333,8.01,84,100,8.11,AU,2023-10-03 20:00:44
68,novodolinskiy,49.705,72.7047,2.32,65,1,2.56,KZ,2023-10-03 20:03:17
69,namibe,-15.1961,12.1522,21.43,86,90,3.25,AO,2023-10-03 20:03:18
70,flying fish cove,-10.4217,105.6791,23.82,83,100,6.17,CX,2023-10-03 20:03:18
71,tyukhtet,56.5389,89.3011,3.69,88,15,2.73,RU,2023-10-03 20:03:18
72,adamstown,-25.066,-130.1015,20.49,72,54,8.54,PN,2023-10-03 20:03:18
73,tateyama,34.9833,139.8667,20.05,94,100,3.09,JP,2023-10-03 20:03:18
74,khadan khak,30.7477,67.7085,15.88,21,0,3.48,PK,2023-10-03 20:03:18
75,whitehorse,60.7161,-135.0538,1.17,98,100,4.63,CA,2023-10-03 20:03:18
76,qaqortoq,60.7167,-46.0333,2.49,93,97,0.86,GL,2023-10-03 20:03:19
77,tsiombe,-25.3,45.4833,18.93,62,0,5.11,MG,2023-10-03 20:03:19
78,la passe,45.5549,-0.8967,18.32,69,100,4.67,FR,2023-10-03 20:03:19
79,lebu,-37.6167,-73.65,11.73,62,16,4.61,CL,2023-10-03 20:03:19
80,padang,-0.9492,100.3543,23.03,89,100,1.5,ID,2023-10-03 20:03:19
81,prado,-17.3411,-39.2208,25.57,77,100,7.59,BR,2023-10-03 20:03:19
82,basoko,1.2391,23.616,24.12,86,79,0.78,CD,2023-10-03 20:03:19
83,saipan,15.1355,145.701,27.39,83,40,6.17,MP,2023-10-03 20:03:20
84,khark,29.2614,50.3306,32.54,63,0,6.18,IR,2023-10-03 20:03:20
85,naze,28.3667,129.4833,23.51,88,9,3.24,JP,2023-10-03 20:01:21
86,kaa-khem,51.6833,94.7333,7.45,52,3,1.48,RU,2023-10-03 20:03:20
87,soritor,-6.1392,-77.1039,27.51,71,81,0.92,PE,2023-10-03 20:03:20
88,inhambane,-23.865,35.3833,20.0,77,20,2.24,MZ,2023-10-03 20:03:20
89,morondava,-20.2833,44.2833,25.16,69,25,3.48,MG,2023-10-03 20:03:20
90,bredasdorp,-34.5322,20.0403,13.99,94,84,2.49,ZA,2023-10-03 20:03:20
91,anadyr,64.75,177.4833,1.28,59,0,5.81,RU,2023-10-03 20:03:21
92,st. john's,47.5649,-52.7093,16.27,81,100,3.6,CA,2023-10-03 20:00:08
93,kapuskasing,49.4169,-82.4331,30.05,42,20,6.69,CA,2023-10-03 20:02:06
94,bairnsdale,-37.8333,147.6167,10.59,98,100,0.45,AU,2023-10-03 20:03:21
95,khandyga,62.6667,135.6,5.28,95,100,0.82,RU,2023-10-03 20:03:21
96,tahe,52.3333,124.7333,2.21,83,100,4.5,CN,2023-10-03 20:03:21
97,hawaiian paradise park,19.5933,-154.9731,27.8,77,20,2.57,US,2023-10-03 20:03:21
98,blackmans bay,-43.0167,147.3167,8.62,80,100,0.97,AU,2023-10-03 20:03:21
99,alaghsas,17.0187,8.0168,33.86,22,100,5.4,NE,2023-10-03 20:03:22
100,aghajari,30.7006,49.8315,34.04,17,0,3.04,IR,2023-10-03 20:03:22
101,arraial do cabo,-22.9661,-42.0278,22.98,78,75,4.12,BR,2023-10-03 20:03:22
102,bethel,41.3712,-73.414,28.56,61,0,1.54,US,2023-10-03 20:03:22
103,labytnangi,66.6572,66.4183,2.25,84,100,2.89,RU,2023-10-03 20:03:22
104,college,64.8569,-147.8028,0.04,91,100,3.09,US,2023-10-03 20:00:01
105,olonkinbyen,70.9221,-8.7187,0.8,63,100,6.62,SJ,2023-10-03 20:03:22
106,polyarnyy,69.1989,33.4478,3.73,80,100,1.32,RU,2023-10-03 20:03:22
107,ribeira grande,38.5167,-28.7,22.22,83,75,7.2,PT,2023-10-03 20:03:22
108,grand falls-windsor,48.9332,-55.6649,9.71,96,100,1.92,CA,2023-10-03 20:03:23
109,hasaki,35.7333,140.8333,20.22,59,100,5.44,JP,2023-10-03 20:03:23
110,nampula,-15.1165,39.2666,20.97,73,0,5.81,MZ,2023-10-03 20:03:23
111,tofol,5.3248,163.0078,28.56,73,100,1.03,FM,2023-10-03 20:03:23
112,badger,64.8,-147.5333,-0.01,94,100,3.09,US,2023-10-03 20:03:23
113,smithers,54.7804,-127.1743,10.18,76,100,1.03,CA,2023-10-03 20:00:14
114,vernon,50.2581,-119.2691,18.2,63,45,0.51,CA,2023-10-03 20:00:02
115,saldanha,-33.0117,17.9442,15.1,90,100,4.09,ZA,2023-10-03 20:03:23
116,prieska,-29.6641,22.7474,28.33,22,0,4.09,ZA,2023-10-03 20:03:23
117,karaton,-6.3424,106.1045,22.27,91,99,0.52,ID,2023-10-03 20:03:23
118,iskateley,67.6803,53.1512,3.9,78,100,9.39,RU,2023-10-03 20:03:24
119,gdov,58.7406,27.8122,14.76,93,100,7.59,RU,2023-10-03 20:03:24
120,tannum sands,-23.9504,151.3693,18.75,88,75,1.54,AU,2023-10-03 20:03:24
121,chu,43.5983,73.7614,13.82,38,6,2.66,KZ,2023-10-03 20:03:24
122,pandan,14.0453,124.1694,27.33,83,96,4.37,PH,2023-10-03 20:03:24
123,remire-montjoly,4.9167,-52.2667,31.02,66,20,5.14,GF,2023-10-03 20:03:24
124,ust-nera,64.5667,143.2,-1.55,74,100,1.34,RU,2023-10-03 20:03:24
125,touros,-5.1989,-35.4608,26.64,65,24,6.18,BR,2023-10-03 20:03:24
126,lihue,21.9789,-159.3672,28.19,65,0,3.6,US,2023-10-03 20:03:25
127,avarua,-21.2078,-159.775,23.03,68,100,6.69,CK,2023-10-03 20:03:25
128,luderitz,-26.6481,15.1594,17.87,65,0,5.46,NA,2023-10-03 20:03:25
129,jinchang,38.4953,102.1739,15.22,55,100,3.32,CN,2023-10-03 20:03:25
130,taro,-8.3862,115.28,21.03,94,20,0.51,ID,2023-10-03 20:03:25
131,axim,4.8699,-2.2405,25.37,89,44,3.73,GH,2023-10-03 20:03:25
132,oranjemund,-28.55,16.4333,15.53,79,0,2.78,NA,2023-10-03 20:03:25
133,jaciara,-15.9653,-54.9683,36.69,26,57,4.21,BR,2023-10-03 20:03:25
134,lodja,-3.4833,23.4333,22.06,94,85,1.19,CD,2023-10-03 20:03:26
135,siwa oasis,29.2041,25.5195,25.86,36,93,3.06,EG,2023-10-03 20:03:26
136,malindi,-3.2175,40.1191,24.09,88,75,5.14,KE,2023-10-03 20:03:26
137,jilin,43.0,126.0,8.65,89,10,1.54,CN,2023-10-03 20:03:26
138,udachny,66.4167,112.4,-3.64,85,100,7.16,RU,2023-10-03 20:03:26
139,haiku-pauwela,20.9219,-156.3051,28.01,64,20,3.6,US,2023-10-03 20:03:26
140,riobamba,-1.6667,-78.6333,18.23,49,88,2.96,EC,2023-10-03 19:59:07
141,utrik,11.2278,169.8474,28.6,77,79,8.24,MH,2023-10-03 19:58:27
142,santa elena de uairen,4.6167,-61.1333,28.28,49,97,2.54,VE,2023-10-03 20:03:27
143,east ballina,-28.8667,153.5833,19.89,72,100,6.61,AU,2023-10-03 20:03:27
144,egilsstadir,65.2653,-14.3948,5.95,93,75,5.14,IS,2023-10-03 20:03:27
145,brindisi,40.5833,17.6667,21.2,80,0,1.17,IT,2023-10-03 20:03:27
146,magole,-6.3667,37.3667,23.67,73,100,2.64,TZ,2023-10-03 20:03:27
147,port mathurin,-19.6833,63.4167,23.22,77,2,3.36,MU,2023-10-03 20:03:27
148,korsakov,46.6328,142.7813,12.43,84,7,5.81,RU,2023-10-03 20:03:27
149,hamilton,39.1834,-84.5333,31.84,43,20,2.06,US,2023-10-03 20:02:04
150,teknaf,20.8624,92.3058,25.27,92,91,4.19,BD,2023-10-03 20:03:28
151,enniskillen,54.3461,-7.6413,10.74,92,96,3.1,GB,2023-10-03 20:03:28
152,bouca,6.5105,18.2733,21.8,97,100,0.34,CF,2023-10-03 20:03:28
153,dunedin,-45.8742,170.5036,8.78,75,100,1.62,NZ,2023-10-03 20:01:27
154,tongchuanshi,35.0806,109.0897,16.41,84,100,0.69,CN,2023-10-03 20:03:28
155,novosokol'niki,56.3463,30.1578,16.65,72,100,7.2,RU,2023-10-03 20:03:28
156,susuman,62.7833,148.1667,-1.12,70,31,1.79,RU,2023-10-03 20:03:29
157,veinticinco de mayo,-35.4323,-60.1727,14.43,88,100,1.34,AR,2023-10-03 20:03:29
158,al jawf,29.5,38.75,24.59,41,100,4.06,SA,2023-10-03 20:03:29
159,conceicao da barra,-18.5933,-39.7322,26.29,76,100,6.34,BR,2023-10-03 20:03:29
160,kailua-kona,19.6406,-155.9956,29.77,71,40,4.12,US,2023-10-03 19:59:40
161,vorgashor,67.5833,63.95,-0.11,94,61,4.2,RU,2023-10-03 20:03:29
162,malanje,-9.5402,16.341,24.3,55,69,1.64,AO,2023-10-03 20:03:29
163,vadso,70.0744,29.7487,2.49,87,75,3.6,NO,2023-10-03 20:03:29
164,zuunmod,47.7069,106.9528,-5.43,83,4,1.64,MN,2023-10-03 20:03:30
165,port alfred,-33.5906,26.891,16.77,93,7,3.13,ZA,2023-10-03 20:03:30
166,paka,4.6374,103.4368,24.99,94,69,0.0,MY,2023-10-03 20:03:30
167,tafresh,34.692,50.013,15.12,52,51,8.0,IR,2023-10-03 20:03:30
168,pathardi,19.1667,75.1833,23.88,73,63,2.32,IN,2023-10-03 20:03:30
169,tallinn,59.437,24.7535,16.4,99,75,3.6,EE,2023-10-03 20:03:28
170,cill airne,52.05,-9.5167,10.06,95,73,2.79,IE,2023-10-03 20:03:30
171,gizo,-8.103,156.8419,26.77,84,100,2.15,SB,2023-10-03 20:03:30
172,chulucanas,-5.0925,-80.1625,32.77,39,46,3.39,PE,2023-10-03 20:03:30
173,jamestown,42.097,-79.2353,30.01,44,0,1.54,US,2023-10-03 19:59:19
174,bac kan,22.1333,105.8333,23.37,98,11,0.42,VN,2023-10-03 20:03:31
175,san antonio de pale,-1.4014,5.6325,25.53,80,100,3.79,GQ,2023-10-03 20:03:31
176,weno,7.4515,151.8468,25.97,83,40,0.0,FM,2023-10-03 20:03:31
177,paragominas,-2.9667,-47.4833,34.45,35,88,3.21,BR,2023-10-03 20:01:45
178,oundle,52.4809,-0.4673,13.4,76,62,5.66,GB,2023-10-03 20:03:31
179,youghal,51.95,-7.8506,11.56,100,96,4.93,IE,2023-10-03 20:03:31
180,tataouine,32.9297,10.4518,21.1,68,0,4.69,TN,2023-10-03 20:03:32
181,pariaman,-0.619,100.12,23.03,86,100,3.16,ID,2023-10-03 20:00:41
182,jacmel,18.2342,-72.5347,29.91,72,26,1.84,HT,2023-10-03 20:03:32
183,minas de marcona,-15.2119,-75.1103,16.1,79,74,8.18,PE,2023-10-03 20:03:32
184,tocopilla,-22.092,-70.1979,20.6,65,24,6.96,CL,2023-10-03 20:03:32
185,mogadishu,2.0371,45.3438,26.26,88,84,6.78,SO,2023-10-03 20:03:32
186,georgetown,5.4112,100.3354,26.12,92,20,1.03,MY,2023-10-03 20:01:27
187,kose,40.21,39.6511,8.73,88,100,1.74,TR,2023-10-03 20:03:32
188,nova sintra,14.8667,-24.7167,23.51,78,7,2.41,CV,2023-10-03 20:03:32
189,alice springs,-23.7,133.8833,14.75,33,0,6.69,AU,2023-10-03 20:03:33
190,petropavlovsk-kamchatsky,53.0452,158.6483,8.03,96,75,6.71,RU,2023-10-03 20:03:33
191,collie,-33.3667,116.15,6.81,98,4,0.67,AU,2023-10-03 20:03:33
192,katsuura,35.1333,140.3,20.01,72,100,5.52,JP,2023-10-03 20:03:33
193,santa ana,33.7456,-117.8678,32.14,50,20,4.12,US,2023-10-03 19:59:46
194,lubao,14.9167,120.55,26.04,91,92,2.54,PH,2023-10-03 20:03:33
195,bay roberts,47.5999,-53.2648,16.48,79,100,2.24,CA,2023-10-03 20:03:33
196,miyaly,48.8844,53.7836,15.4,81,100,3.65,KZ,2023-10-03 20:03:33
197,ilulissat,69.2167,-51.1,-0.99,47,20,3.6,GL,2023-10-03 20:03:34
198,huangnihe,43.5583,128.0239,9.84,92,52,2.71,CN,2023-10-03 20:03:34
199,akureyri,65.6835,-18.0878,4.96,93,100,2.06,IS,2023-10-03 20:03:34
200,lufilufi,-13.8745,-171.5986,27.88,83,42,7.53,WS,2023-10-03 20:03:34
201,saint-philippe,-21.3585,55.7679,21.77,89,95,6.46,RE,2023-10-03 20:03:34
202,queenstown,-31.8976,26.8753,17.52,68,0,2.63,ZA,2023-10-03 20:03:34
203,glace bay,46.1969,-59.957,20.44,71,75,7.2,CA,2023-10-03 20:03:34
204,torghay,49.6339,63.4981,11.77,42,15,2.68,KZ,2023-10-03 20:03:34
205,enewetak,11.3474,162.3373,29.18,76,46,7.67,MH,2023-10-03 20:03:35
206,cottonwood,34.7392,-112.0099,25.75,31,0,1.34,US,2023-10-03 20:03:35
207,tweed heads,-28.1817,153.547,21.02,83,40,7.2,AU,2023-10-03 20:00:21
208,luwuk,-0.9516,122.7875,24.55,90,65,1.86,ID,2023-10-03 20:03:35
209,carauari,-4.8828,-66.8958,40.34,20,34,1.12,BR,2023-10-03 20:03:35
210,bulgan,48.8125,103.5347,2.66,67,0,0.93,MN,2023-10-03 20:03:35
211,askoy,60.4092,5.226,11.64,100,75,4.12,NO,2023-10-03 20:03:35
212,westport,41.1415,-73.3579,29.15,64,3,2.68,US,2023-10-03 19:59:53
213,sechura,-5.5569,-80.8222,26.58,55,100,7.9,PE,2023-10-03 20:03:35
214,opuwo,-18.0607,13.84,26.75,35,74,2.24,NA,2023-10-03 20:03:36
215,taoudenni,22.6783,-3.9836,34.97,14,2,5.6,ML,2023-10-03 20:03:36
216,tolanaro,-25.0319,46.9987,20.04,73,75,3.6,MG,2023-10-03 20:03:36
217,xudat,41.631,48.681,17.59,86,100,4.57,AZ,2023-10-03 20:03:36
218,gambela,8.25,34.5833,21.94,96,100,1.66,ET,2023-10-03 20:03:36
219,gaziantep,37.0594,37.3825,14.96,88,40,0.51,TR,2023-10-03 20:03:36
220,ta`u,-14.2336,-169.5144,26.83,82,29,8.18,AS,2023-10-03 20:03:36
221,kolpny,52.2282,37.0368,8.78,72,12,3.51,RU,2023-10-03 20:03:37
222,settat,33.0007,-7.6204,22.9,44,0,4.08,MA,2023-10-03 20:03:37
223,palikir - national government center,6.9248,158.1611,24.41,100,40,1.54,FM,2023-10-03 20:03:37
224,ponta delgada,37.7333,-25.6667,23.99,94,75,4.63,PT,2023-10-03 20:03:37
225,howard springs,-12.497,131.047,26.95,78,93,1.78,AU,2023-10-03 20:03:37
226,talcahuano,-36.7167,-73.1167,13.82,62,40,4.12,CL,2023-10-03 20:02:46
227,paita,-5.0892,-81.1144,22.46,72,98,8.09,PE,2023-10-03 20:03:37
228,bel ombre,-4.6167,55.4167,26.91,74,20,6.17,SC,2023-10-03 20:03:37
229,juneau,58.3019,-134.4197,10.68,100,100,3.24,US,2023-10-03 20:00:55
230,fisterra,42.9049,-9.2629,20.01,79,68,8.91,ES,2023-10-03 20:03:38
231,afif,23.9065,42.9172,27.47,13,0,2.77,SA,2023-10-03 20:03:38
232,hithadhoo,-0.6,73.0833,27.73,79,25,4.96,MV,2023-10-03 20:03:38
233,banda aceh,5.5577,95.3222,26.29,84,100,4.01,ID,2023-10-03 20:03:38
234,svalyava,48.5485,22.9958,13.61,71,4,1.65,UA,2023-10-03 20:03:38
235,al 'aziziyah,32.9058,45.0616,26.92,43,99,4.49,IQ,2023-10-03 20:03:38
236,keflavik,64.0049,-22.5624,7.95,75,20,0.0,IS,2023-10-03 20:03:38
237,kapa'a,22.0752,-159.319,28.6,63,0,3.6,US,2023-10-03 20:03:38
238,jiagedaqi,50.4167,124.1167,5.32,93,100,2.85,CN,2023-10-03 20:03:38
239,kyakhta,50.3508,106.4494,1.07,82,11,1.52,RU,2023-10-03 20:03:39
240,stanley,54.868,-1.6985,11.51,85,20,4.12,GB,2023-10-03 20:03:39
241,karkira,36.9292,6.5856,21.08,78,0,1.36,DZ,2023-10-03 20:03:39
242,fort bragg,35.139,-79.006,29.08,52,20,4.12,US,2023-10-03 20:03:39
243,yima,34.7381,111.8839,18.13,78,100,0.48,CN,2023-10-03 20:03:39
244,papao,-17.75,-149.55,27.82,82,10,9.69,PF,2023-10-03 19:58:49
245,cambria,35.5641,-121.0808,28.76,50,34,3.73,US,2023-10-03 20:03:39
246,vilcun,-38.65,-72.2333,13.41,55,14,1.92,CL,2023-10-03 20:03:39
247,tahoua,14.8888,5.2692,31.28,37,77,5.39,NE,2023-10-03 20:03:39
248,jinan,36.6683,116.9972,18.92,59,66,1.0,CN,2023-10-03 20:03:40
249,lulea,65.5842,22.1547,8.04,93,75,2.06,SE,2023-10-03 20:03:40
250,mount pearl,47.5166,-52.7813,15.81,81,100,3.6,CA,2023-10-03 20:01:11
251,nogliki,51.8333,143.1667,7.41,86,9,7.6,RU,2023-10-03 20:00:09
252,gulf shores,30.246,-87.7008,31.88,62,0,5.66,US,2023-10-03 20:03:40
253,el porvenir,13.7617,-87.3458,31.63,76,100,0.94,HN,2023-10-03 20:03:40
254,saint-francois,46.4154,3.9054,13.69,88,0,1.03,FR,2023-10-03 20:03:40
255,sitka,57.0531,-135.33,10.94,82,100,7.2,US,2023-10-03 20:03:40
256,kristiansund,63.1115,7.732,10.36,93,75,4.12,NO,2023-10-03 19:58:48
257,dwarka,22.2394,68.9678,26.52,74,9,3.44,IN,2023-10-03 20:03:41
258,kingston,17.997,-76.7936,32.91,73,20,4.12,JM,2023-10-03 20:00:17
259,codrington,-38.2667,141.9667,6.76,84,48,1.03,AU,2023-10-03 20:03:41
260,raduzhny,62.0961,77.475,4.27,77,31,2.29,RU,2023-10-03 20:03:41
261,ko pha ngan,9.7578,100.0291,23.32,90,100,7.2,TH,2023-10-03 20:03:41
262,mokhsogollokh,61.4681,128.9203,-0.98,75,100,1.88,RU,2023-10-03 20:03:41
263,new norfolk,-42.7826,147.0587,9.28,85,99,0.3,AU,2023-10-03 19:58:51
264,alexandria,31.2156,29.9553,25.3,63,94,3.94,EG,2023-10-03 20:02:02
265,kayyerkan,69.3786,87.7439,-0.39,100,95,8.52,RU,2023-10-03 20:03:41
266,guilin,25.2819,110.2864,25.06,90,78,1.79,CN,2023-10-03 20:00:50
267,bitam,2.076,11.5007,21.17,99,96,1.58,GA,2023-10-03 20:03:42
268,mata-utu,-13.2816,-176.1745,27.2,83,64,9.31,WF,2023-10-03 20:03:42
269,iquitos,-3.7481,-73.2472,36.02,44,40,3.6,PE,2023-10-03 20:03:42
270,baglung,28.2719,83.5898,19.46,94,100,1.82,NP,2023-10-03 20:03:42
271,refahiye,39.9008,38.7667,7.71,93,89,1.66,TR,2023-10-03 20:03:42
272,san julian,21.0167,-102.1667,27.31,32,99,3.08,MX,2023-10-03 20:03:42
273,armacao de buzios,-22.7469,-41.8817,23.09,87,71,3.47,BR,2023-10-03 20:03:42
274,labrador city,52.9463,-66.9114,8.95,49,0,3.6,CA,2023-10-03 20:00:15
275,castilho,-20.8722,-51.4875,36.64,27,35,5.52,BR,2023-10-03 20:03:42
276,hilo,19.7297,-155.09,28.12,73,20,2.57,US,2023-10-03 20:03:43
277,geraldton,-28.7667,114.6,9.23,93,0,4.63,AU,2023-10-03 20:03:43
278,port lincoln,-34.7333,135.8667,10.43,61,40,7.01,AU,2023-10-03 20:03:43
279,porto velho,-8.7619,-63.9039,34.03,52,20,5.14,BR,2023-10-03 20:03:22
280,camana,-16.6228,-72.7111,19.72,85,88,5.28,PE,2023-10-03 20:03:43
281,jiuquan,39.7432,98.5174,11.91,46,100,1.54,CN,2023-10-03 20:03:43
282,newman,37.3138,-121.0208,28.92,32,3,0.89,US,2023-10-03 20:03:43
283,caleta de carquin,-11.0925,-77.6267,20.86,79,83,5.18,PE,2023-10-03 20:03:43
